LINE ADDR CONTENTS SOURCE LINE
  1.              	;CONSTANT
762.  266 080019  	psh# GAME_OVER_P_LEN
763.  267 080337  	psh# GAME_OVER_P
764.  268 412E05  	jsr PUT_STR
765.  269 120002  	ads# 2
766.  26A 0001F4  	lda# 500
767.  26B 180064  	mul# 100
768.  26C 190007  	div# 7
769.  26D 140001  ending_wa:	sba# 1
770.  26E 200000  	cma# 0
771.  26F 49226D  	jne ending_wa
772.  270 FFFFFF  	hlt ;if game over
773.  271 000004  replay:	lda# REPLAY_COUNT
774.  272 04700C  	sta* !mdelay
775.  273 010005  	ldx# 5
776.              end_move:	;lda# INTERRUPT_ENA
777.              	;outb KBD_CNTL	
778.  274 003001  	lda !mcheck
779.  275 690004  	fin# 4
780.  276 FFF040  	rtn
781.              ;START SNAKE
782.              .equ cChar, 4
783.              .equ Xloc, 3
784.              .equ yloc, 2
785.  277 680000  Put_char:	bgn# 0
786.  278 FFF010  	psha
787.  279 003002  	lda !Yloc
788.  27A 140001  	sba# 1
789.  27B 180026  	mul# 38
790.  27C 103003  	ada !Xloc
791.  27D FFF000  	tax
792.  27E 003004  	lda !cChar
793.  27F 714100  	outb+ CRT_BUFFER
794.              	;lda !Xloc
795.              	;outb CRT_XREG
796.              	;lda !Yloc
797.              	;outb CRT_YREG
798.              	;lda !cChar
799.              	;outb CRT_DATA
800.  280 0003E8  	lda# 1000
801.  281 712314  	outb CRT_XREG
802.  282 712315  	outb CRT_YREG
803.  283 FFF013  	popa
804.  284 690000  	fin# 0
805.  285 FFF040  	rtn
806.              .equ abs_value, 2
807.  286 680000  abs:	bgn# 0
808.  287 003002  	lda !abs_value
809.  288 200000  	cma# 0
810.  289 4B228B  	jge done_abs
811.  28A 1822AD  	mul neg_one
812.  28B 690000  done_abs:	fin# 0
813.  28C FFF040  	rtn
814.              .equ set_second1, 2
815.  28D 680000  set_second:	bgn# 0
816.  28E FFF010  	psha
817.  28F 003002  	lda !set_second1
818.  290 732031  	outw TIM_RELOAD
819.  291 FFF013  	popa
820.  292 690000  	fin# 0
821.  293 FFF040  	rtn
822.              .equ set_second2, 2
823.  294 680000  reduce_time:	bgn# 0
824.  295 FFF010  	psha
825.  296 722031  	inw TIM_RELOAD
826.  297 140064  	sba# 100
827.  298 200384  	cma# 900
828.  299 4C229B  	jle done_add
829.  29A 732031  	outw TIM_RELOAD
830.  29B FFF013  done_add:	popa
831.  29C 690000  	fin# 0
832.  29D FFF040  	rtn
833.  29E 002710  second: .word 10000
834.  29F 000000  SEED: .word 0
835.  2A0 000001  speed: .word 1
836.  2A1 000000  score: .word 0
837.  2A2 000041  char: .word 65
838.  2A3 000000  DELAY: .word 0
839.  2A4 000000  because: .word
840.  2A5 000000  temp: .word
841.  2A6 00004F  body_char: .word 'O'
842.  2A7 000000  direction: .word
843.  2A8 000000  head: .word
844.  2A9 000000  live: .word
845.  2AA 000000  tail: .word
846.  2AB 00C350  count_down: .word 50000
847.  2AC 000005  sec_count: .word 5
848.  2AD FFFFFF  neg_one: .word -1
849.  2AE 000001  timer_cnt: .word play_delay
850.  2AF 537065  speed_str: .char 'Speed for demo (1 = fast, 9 = slow)', SPEED_STR_LEN
      2B0 656420
      2B1 666F72
      2B2 206465
      2B3 6D6F20
      2B4 283120
      2B5 3D2066
      2B6 617374
      2B7 2C2039
      2B8 203D20
      2B9 736C6F
      2BA 772920
851.  2BB 536565  seed_str: .char 'Seed', SEED_STR_LEN
      2BC 642020
852.  2BD 202020  intro1: .char '     Snake Game!!!', INTRO1_LEN
      2BE 202053
      2BF 6E616B
      2C0 652047
      2C1 616D65
      2C2 212121
853.  2C3 546869  intro2: .char 'This is the ASCII version of', INTRO2_LEN
      2C4 732069
      2C5 732074
      2C6 686520
      2C7 415343
      2C8 494920
      2C9 766572
      2CA 73696F
      2CB 6E206F
      2CC 662020
854.  2CD 736E61  intro3: .char 'snake. the game starts when the', INTRO3_LEN
      2CE 6B652E
      2CF 207468
      2D0 652067
      2D1 616D65
      2D2 207374
      2D3 617274
      2D4 732077
      2D5 68656E
      2D6 207468
      2D7 652020
855.  2D8 656E74  intro4: .char 'enter key is pressed. The game', INTRO4_LEN
      2D9 657220
      2DA 6B6579
      2DB 206973
      2DC 207072
      2DD 657373
      2DE 65642E
      2DF 205468
      2E0 652067
      2E1 616D65
856.  2E2 656E64  intro5: .char 'ends whe either the user presses x,', INTRO5_LEN
      2E3 732077
      2E4 686520
      2E5 656974
      2E6 686572
      2E7 207468
      2E8 652075
      2E9 736572
      2EA 207072
      2EB 657373
      2EC 657320
      2ED 782C20
857.  2EE 6F7220  intro6: .char 'or their life reaches zero.', INTRO6_LEN
      2EF 746865
      2F0 697220
      2F1 6C6966
      2F2 652072
      2F3 656163
      2F4 686573
      2F5 207A65
      2F6 726F2E
858.  2F7 417272  intro7: .char 'Arrow keys to move, spacebar to pause', INTRO7_LEN
      2F8 6F7720
      2F9 6B6579
      2FA 732074
      2FB 6F206D
      2FC 6F7665
      2FD 2C2073
      2FE 706163
      2FF 656261
      300 722074
      301 6F2070
      302 617573
      303 652020
859.  304 457665  intro8: .char 'Every 10 foods nets an extra life, ', INTRO8_LEN
      305 727920
      306 313020
      307 666F6F
      308 647320
      309 6E6574
      30A 732061
      30B 6E2065
      30C 787472
      30D 61206C
      30E 696665
      30F 2C2020
860.  310 736E61  intro9: .char 'snake wraps around walls, and the ', INTRO9_LEN
      311 6B6520
      312 777261
      313 707320
      314 61726F
      315 756E64
      316 207761
      317 6C6C73
      318 2C2061
      319 6E6420
      31A 746865
      31B 202020
861.  31C 67616D  intro0: .char 'game gets faster as you progress.', INTRO0_LEN
      31D 652067
      31E 657473
      31F 206661
      320 737465
      321 722061
      322 732079
      323 6F7520
      324 70726F
      325 677265
      326 73732E
862.  327 202020  score_print: .char '                Score: ', SCORE_PRINT_LEN
      328 202020
      329 202020
      32A 202020
      32B 202020
      32C 205363
      32D 6F7265
      32E 3A2020
863.  32F 202020  live_print: .char  '                Lives: ', LIVE_PRINT_LEN
      330 202020
      331 202020
      332 202020
      333 202020
      334 204C69
      335 766573
      336 3A2020
864.  337 202020  game_over_p: .char '                Game Over', GAME_OVER_P_LEN
      338 202020
      339 202020
      33A 202020
      33B 202020
      33C 204761
      33D 6D6520
      33E 4F7665
      33F 722020
865.              .equ @, $a00
866.  A00 000000  Q: .blkw Q_SIZE, 0;might be wrong

                     SYMBOL TABLE CONTENTS

000286 = ABS             000002 = ABS_VALUE       000204 = AFTER_SET_F     
000187 = BACK_WAIT       0002A4 = BECAUSE         00004F = BODY            
0002A6 = BODY_CHAR       000313 = BOTTOM_RIGHT    00009F = CASE_DOWN       
0000AF = CASE_LEFT       0000A7 = CASE_RIGHT      000097 = CASE_UP         
000004 = CCHAR           0002A2 = CHAR            000001 = CLEAR_DISPLAY   
000001 = CLEAR_SCREEN    0000F4 = CMP_FOOD_FOR    0000B7 = COMPARE_SI      
0002AB = COUNT_DOWN      000100 = CRT_BUFFER      000316 = CRT_CNTL        
000026 = CRT_COLS        000317 = CRT_DATA        00000E = CRT_ROWS        
000314 = CRT_XREG        000315 = CRT_YREG        0002A3 = DELAY           
0002A7 = DIRECTION       000002 = DIR_DOWN        000004 = DIR_LEFT        
000005 = DIR_RIGHT       000003 = DIR_UP          0001E7 = DO              
00028B = DONE_ABS        00029B = DONE_ADD        000176 = DONE_WAIT       
000050 = DOWN_ARROW      00002F = DOWN_KEY        00021B = DO_WHILE        
0001BF = DSET_1          000236 = ELSE_FOOD_FLAG  0000C0 = ENABLE_AND_RESET
0000D0 = ENABLE_RESET_AND_START00026D = ENDING_WA       0000DD = END_DO_WHILES   
000274 = END_MOVE        0000F6 = END_START       00000D = ENTER_KEY       
000145 = ENTER_WAIT      00000A = EXTRA_LIFE      000046 = FOOD            
0000C4 = FOR_FOOD_Q      00008A = FOR_Q           000337 = GAME_OVER_P     
000019 = GAME_OVER_P_LEN 000E01 = GET_NUM         0002A8 = HEAD            
000004 = HOME            000080 = INTERRUPT_ENA   00031C = INTRO0          
000021 = INTRO0_LEN      0002BD = INTRO1          000012 = INTRO1_LEN      
0002C3 = INTRO2          00001C = INTRO2_LEN      0002CD = INTRO3          
00001F = INTRO3_LEN      0002D8 = INTRO4          00001E = INTRO4_LEN      
0002E2 = INTRO5          000023 = INTRO5_LEN      0002EE = INTRO6          
00001B = INTRO6_LEN      0002F7 = INTRO7          000025 = INTRO7_LEN      
000304 = INTRO8          000023 = INTRO8_LEN      000310 = INTRO9          
000022 = INTRO9_LEN      000000 = KBD_CNTL        000001 = KBD_DATA        
000040 = KBD_FLUSH       000000 = KBD_STAT        00004E = KEYDONE         
000016 = KEYISR          00001D = KEY_SWITCH      00004B = LEFT_ARROW      
000035 = LEFT_KEY        0002A9 = LIVE            00032F = LIVE_PRINT      
000017 = LIVE_PRINT_LEN  0001D1 = LSET_1          000014 = MAINLOOP        
00000D = MBODY_CHAR      0001E6 = MCASE_DONE      0001B3 = MCASE_DOWN      
0001C2 = MCASE_LEFT      0001D4 = MCASE_RIGHT     0001A4 = MCASE_UP        
000001 = MCHECK          00000C = MDELAY          000008 = MDIRECTION      
000000 = MFOOD_FLAG      00000A = MHEAD           00000B = MLIVE           
000004 = MLOC            000177 = MOVE            000196 = MOVE_SNAKE      
000007 = MQ              000006 = MSCORE          000009 = MTAIL           
000003 = MX              000002 = MY              0002AD = NEG_ONE         
0001FD = NO_BODY         000000 = NO_OP           00024B = NO_RESET_TAIL   
000002 = OPTION          000000 = PAUSE_DELAY     000001 = PLAY_DELAY      
000277 = PUT_CHAR        000E08 = PUT_CHR         000E06 = PUT_NL          
000E00 = PUT_NUM         000E07 = PUT_NUM2        000E05 = PUT_STR         
000A00 = Q               00020E = Q_OK            000258 = Q_SIZE          
0000FF = RANDOM          000002 = RANDOMMAX       000294 = REDUCE_TIME     
000271 = REPLAY          000004 = REPLAY_COUNT    000040 = RESET_READY_BIT 
00004D = RIGHT_ARROW     00003B = RIGHT_KEY       0001E3 = RSET_1          
00000E = SBODY_CHAR      0002A1 = SCORE           000327 = SCORE_PRINT     
000017 = SCORE_PRINT_LEN 000008 = SDELAY          00000C = SDIRECTION      
000070 = SDONE           000067 = SDOWN           00029E = SECOND          
0002AC = SEC_COUNT       00029F = SEED            0002BB = SEED_STR        
000004 = SEED_STR_LEN    000202 = SET_FOOD_1      0000C2 = SET_FOOD_Q      
0001E9 = SET_MX          00023A = SET_MX2         00028D = SET_SECOND      
000002 = SET_SECOND1     000002 = SET_SECOND2     00000B = SHEAD           
000000 = SI              00006D = SLEFT           000003 = SLOC            
00024B = SNAKE_DIE       000041 = SPACE_KEY       0002A0 = SPEED           
0002AF = SPEED_STR       000023 = SPEED_STR_LEN   000009 = SQ              
00006A = SRIGHT          00000D = SSECOND         00000A = STAIL           
000109 = STARTGAME       000010 = START_AFTER_LOAD0000F3 = START_ELSE      
000050 = START_SNAKE     00016D = START_TIM_S     00014B = STOP_ENTER      
000064 = SUP             000005 = SX              000002 = SX2             
000004 = SY              000001 = SY2             0002AA = TAIL            
0002A5 = TEMP            000151 = TIMERISR        0002AE = TIMER_CNT       
000192 = TIMER_DONE      000030 = TIM_CNTL        000034 = TIM_COUNT       
000031 = TIM_RELOAD      000030 = TIM_STAT        000049 = UN_PAUSE        
000048 = UP_ARROW        000029 = UP_KEY          0001B0 = USET_1          
00015B = WAITING         000002 = WAIT_DELAY      0000C7 = X2_LOOP         
000003 = XLOC            0000D2 = Y2_LOOP         0001FA = YES_BODY        
000002 = YLOC            
